lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)
start,seed=2
gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:  85%|████████▍ | 1339/1583 [11:50<02:09,  1.88it/s, loss=0.039, train_2_coarse=19.7, train_coarse =21.2, train_psnr =21.4, train_psnr2=19.9, v_num=5]
Epoch 1:  85%|████████▍ | 1339/1583 [11:50<02:09,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.6, v_num=5]
Epoch 1:  85%|████████▍ | 1340/1583 [11:50<02:08,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.6, v_num=5]
Epoch 1:  85%|████████▍ | 1340/1583 [11:50<02:08,  1.88it/s, loss=0.039, train_2_coarse=19.7, train_coarse =20.8, train_psnr =21, train_psnr2=19.8, v_num=5]  
Epoch 1:  85%|████████▍ | 1341/1583 [11:51<02:08,  1.88it/s, loss=0.039, train_2_coarse=19.7, train_coarse =20.8, train_psnr =21, train_psnr2=19.8, v_num=5]
Epoch 1:  85%|████████▍ | 1341/1583 [11:51<02:08,  1.88it/s, loss=0.039, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▍ | 1342/1583 [11:51<02:07,  1.88it/s, loss=0.039, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▍ | 1342/1583 [11:51<02:07,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  85%|████████▍ | 1343/1583 [11:52<02:07,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  85%|████████▍ | 1343/1583 [11:52<02:07,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =21.1, train_psnr =21, train_psnr2=19.8, v_num=5]  
Epoch 1:  85%|████████▍ | 1344/1583 [11:52<02:06,  1.89it/s, loss=0.038, train_2_coarse=19.5, train_coarse =21.1, train_psnr =21, train_psnr2=19.8, v_num=5]
Epoch 1:  85%|████████▍ | 1344/1583 [11:52<02:06,  1.89it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▍ | 1345/1583 [11:53<02:06,  1.89it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▍ | 1345/1583 [11:53<02:06,  1.89it/s, loss=0.038, train_2_coarse=19.8, train_coarse =20.7, train_psnr =21, train_psnr2=20, v_num=5]    
Epoch 1:  85%|████████▌ | 1346/1583 [11:54<02:05,  1.89it/s, loss=0.038, train_2_coarse=19.8, train_coarse =20.7, train_psnr =21, train_psnr2=20, v_num=5]
Epoch 1:  85%|████████▌ | 1346/1583 [11:54<02:05,  1.89it/s, loss=0.038, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.5, v_num=5]
Epoch 1:  85%|████████▌ | 1347/1583 [11:54<02:05,  1.89it/s, loss=0.038, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.5, v_num=5]
Epoch 1:  85%|████████▌ | 1347/1583 [11:54<02:05,  1.89it/s, loss=0.038, train_2_coarse=19.6, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.8, v_num=5]
Epoch 1:  85%|████████▌ | 1348/1583 [11:55<02:04,  1.89it/s, loss=0.038, train_2_coarse=19.6, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.8, v_num=5]
Epoch 1:  85%|████████▌ | 1348/1583 [11:55<02:04,  1.89it/s, loss=0.038, train_2_coarse=19.1, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.1, v_num=5]
Epoch 1:  85%|████████▌ | 1349/1583 [11:55<02:04,  1.89it/s, loss=0.038, train_2_coarse=19.1, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.1, v_num=5]
Epoch 1:  85%|████████▌ | 1349/1583 [11:55<02:04,  1.89it/s, loss=0.038, train_2_coarse=19.4, train_coarse =20.9, train_psnr =20.7, train_psnr2=19.4, v_num=5]
Epoch 1:  85%|████████▌ | 1350/1583 [11:56<02:03,  1.89it/s, loss=0.038, train_2_coarse=19.4, train_coarse =20.9, train_psnr =20.7, train_psnr2=19.4, v_num=5]
Epoch 1:  85%|████████▌ | 1350/1583 [11:56<02:03,  1.89it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▌ | 1351/1583 [11:56<02:03,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▌ | 1351/1583 [11:56<02:03,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▌ | 1352/1583 [11:57<02:02,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.7, v_num=5]
Epoch 1:  85%|████████▌ | 1352/1583 [11:57<02:02,  1.88it/s, loss=0.038, train_2_coarse=19.4, train_coarse =20.3, train_psnr =20.4, train_psnr2=19.6, v_num=5]
Epoch 1:  85%|████████▌ | 1353/1583 [11:57<02:02,  1.88it/s, loss=0.038, train_2_coarse=19.4, train_coarse =20.3, train_psnr =20.4, train_psnr2=19.6, v_num=5]
Epoch 1:  85%|████████▌ | 1353/1583 [11:57<02:02,  1.88it/s, loss=0.039, train_2_coarse=19.1, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  86%|████████▌ | 1354/1583 [11:58<02:01,  1.88it/s, loss=0.039, train_2_coarse=19.1, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  86%|████████▌ | 1354/1583 [11:58<02:01,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▌ | 1355/1583 [11:58<02:00,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▌ | 1355/1583 [11:58<02:00,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.8, train_psnr =21.1, train_psnr2=19.4, v_num=5]
Epoch 1:  86%|████████▌ | 1356/1583 [11:59<02:00,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.8, train_psnr =21.1, train_psnr2=19.4, v_num=5]
Epoch 1:  86%|████████▌ | 1356/1583 [11:59<02:00,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =21, train_psnr =21.3, train_psnr2=19.3, v_num=5]  
Epoch 1:  86%|████████▌ | 1357/1583 [11:59<01:59,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =21, train_psnr =21.3, train_psnr2=19.3, v_num=5]
Epoch 1:  86%|████████▌ | 1357/1583 [11:59<01:59,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▌ | 1358/1583 [12:00<01:59,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▌ | 1358/1583 [12:00<01:59,  1.88it/s, loss=0.038, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.7, v_num=5]  
Epoch 1:  86%|████████▌ | 1359/1583 [12:01<01:58,  1.88it/s, loss=0.038, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.7, v_num=5]
Epoch 1:  86%|████████▌ | 1359/1583 [12:01<01:58,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▌ | 1360/1583 [12:01<01:58,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▌ | 1360/1583 [12:01<01:58,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.9, train_psnr =21, train_psnr2=19.5, v_num=5]  
Epoch 1:  86%|████████▌ | 1361/1583 [12:02<01:57,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.9, train_psnr =21, train_psnr2=19.5, v_num=5]
Epoch 1:  86%|████████▌ | 1361/1583 [12:02<01:57,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =21.2, train_psnr =21.1, train_psnr2=19.7, v_num=5]
Epoch 1:  86%|████████▌ | 1362/1583 [12:03<01:57,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =21.2, train_psnr =21.1, train_psnr2=19.7, v_num=5]
Epoch 1:  86%|████████▌ | 1362/1583 [12:03<01:57,  1.88it/s, loss=0.039, train_2_coarse=19, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.2, v_num=5]  
Epoch 1:  86%|████████▌ | 1363/1583 [12:03<01:56,  1.88it/s, loss=0.039, train_2_coarse=19, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.2, v_num=5]
Epoch 1:  86%|████████▌ | 1363/1583 [12:03<01:56,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =20.5, train_psnr =20.4, train_psnr2=19.4, v_num=5]
Epoch 1:  86%|████████▌ | 1364/1583 [12:04<01:56,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =20.5, train_psnr =20.4, train_psnr2=19.4, v_num=5]
Epoch 1:  86%|████████▌ | 1364/1583 [12:04<01:56,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.4, v_num=5]
Epoch 1:  86%|████████▌ | 1365/1583 [12:04<01:55,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.4, v_num=5]
Epoch 1:  86%|████████▌ | 1365/1583 [12:04<01:55,  1.88it/s, loss=0.039, train_2_coarse=19.8, train_coarse =20.6, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▋ | 1366/1583 [12:05<01:55,  1.88it/s, loss=0.039, train_2_coarse=19.8, train_coarse =20.6, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▋ | 1366/1583 [12:05<01:55,  1.88it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.3, v_num=5]
Epoch 1:  86%|████████▋ | 1367/1583 [12:06<01:54,  1.88it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.3, v_num=5]
Epoch 1:  86%|████████▋ | 1367/1583 [12:06<01:54,  1.88it/s, loss=0.040, train_2_coarse=19.7, train_coarse =21.5, train_psnr =21.3, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▋ | 1368/1583 [12:06<01:54,  1.88it/s, loss=0.040, train_2_coarse=19.7, train_coarse =21.5, train_psnr =21.3, train_psnr2=19.6, v_num=5]
Epoch 1:  86%|████████▋ | 1368/1583 [12:06<01:54,  1.88it/s, loss=0.039, train_2_coarse=20, train_coarse =20.8, train_psnr =21, train_psnr2=20.2, v_num=5]    
Epoch 1:  86%|████████▋ | 1369/1583 [12:07<01:53,  1.88it/s, loss=0.039, train_2_coarse=20, train_coarse =20.8, train_psnr =21, train_psnr2=20.2, v_num=5]
Epoch 1:  86%|████████▋ | 1369/1583 [12:07<01:53,  1.88it/s, loss=0.039, train_2_coarse=19, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  87%|████████▋ | 1370/1583 [12:07<01:53,  1.88it/s, loss=0.039, train_2_coarse=19, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  87%|████████▋ | 1370/1583 [12:07<01:53,  1.88it/s, loss=0.039, train_2_coarse=18.6, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.7, v_num=5]
Epoch 1:  87%|████████▋ | 1371/1583 [12:08<01:52,  1.88it/s, loss=0.039, train_2_coarse=18.6, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.7, v_num=5]
Epoch 1:  87%|████████▋ | 1371/1583 [12:08<01:52,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =21.1, train_psnr =21.1, train_psnr2=19.4, v_num=5]
Epoch 1:  87%|████████▋ | 1372/1583 [12:08<01:52,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =21.1, train_psnr =21.1, train_psnr2=19.4, v_num=5]
Epoch 1:  87%|████████▋ | 1372/1583 [12:08<01:52,  1.88it/s, loss=0.039, train_2_coarse=20.2, train_coarse =20.9, train_psnr =21.2, train_psnr2=20.4, v_num=5]
Epoch 1:  87%|████████▋ | 1373/1583 [12:09<01:51,  1.88it/s, loss=0.039, train_2_coarse=20.2, train_coarse =20.9, train_psnr =21.2, train_psnr2=20.4, v_num=5]
Epoch 1:  87%|████████▋ | 1373/1583 [12:09<01:51,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.3, v_num=5]
Epoch 1:  87%|████████▋ | 1374/1583 [12:09<01:50,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.3, v_num=5]
Epoch 1:  87%|████████▋ | 1374/1583 [12:09<01:50,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.6, v_num=5]
Epoch 1:  87%|████████▋ | 1375/1583 [12:10<01:50,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.6, v_num=5]
Epoch 1:  87%|████████▋ | 1375/1583 [12:10<01:50,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =21.4, train_psnr =21.4, train_psnr2=19.6, v_num=5]
Epoch 1:  87%|████████▋ | 1376/1583 [12:10<01:49,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =21.4, train_psnr =21.4, train_psnr2=19.6, v_num=5]
Epoch 1:  87%|████████▋ | 1376/1583 [12:10<01:49,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.4, v_num=5]
Epoch 1:  87%|████████▋ | 1377/1583 [12:11<01:49,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.4, v_num=5]
Epoch 1:  87%|████████▋ | 1377/1583 [12:11<01:49,  1.88it/s, loss=0.038, train_2_coarse=19.9, train_coarse =21.5, train_psnr =21.6, train_psnr2=19.7, v_num=5]
Epoch 1:  87%|████████▋ | 1378/1583 [12:11<01:48,  1.88it/s, loss=0.038, train_2_coarse=19.9, train_coarse =21.5, train_psnr =21.6, train_psnr2=19.7, v_num=5]
Epoch 1:  87%|████████▋ | 1378/1583 [12:11<01:48,  1.88it/s, loss=0.038, train_2_coarse=19.7, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.7, v_num=5]
Epoch 1:  87%|████████▋ | 1379/1583 [12:12<01:48,  1.88it/s, loss=0.038, train_2_coarse=19.7, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.7, v_num=5]
Epoch 1:  87%|████████▋ | 1379/1583 [12:12<01:48,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.7, train_psnr =21, train_psnr2=19.6, v_num=5]  
Epoch 1:  87%|████████▋ | 1380/1583 [12:12<01:47,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.7, train_psnr =21, train_psnr2=19.6, v_num=5]
Epoch 1:  87%|████████▋ | 1380/1583 [12:12<01:47,  1.88it/s, loss=0.038, train_2_coarse=19.4, train_coarse =21, train_psnr =21, train_psnr2=19.6, v_num=5]  
Epoch 1:  87%|████████▋ | 1381/1583 [12:13<01:47,  1.88it/s, loss=0.038, train_2_coarse=19.4, train_coarse =21, train_psnr =21, train_psnr2=19.6, v_num=5]
Epoch 1:  87%|████████▋ | 1381/1583 [12:13<01:47,  1.88it/s, loss=0.038, train_2_coarse=19, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.3, v_num=5]
Epoch 1:  87%|████████▋ | 1382/1583 [12:13<01:46,  1.88it/s, loss=0.038, train_2_coarse=19, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.3, v_num=5]
Epoch 1:  87%|████████▋ | 1382/1583 [12:13<01:46,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =21.1, train_psnr =21.3, train_psnr2=19.8, v_num=5]
Epoch 1:  87%|████████▋ | 1383/1583 [12:14<01:46,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =21.1, train_psnr =21.3, train_psnr2=19.8, v_num=5]
Epoch 1:  87%|████████▋ | 1383/1583 [12:14<01:46,  1.88it/s, loss=0.038, train_2_coarse=20, train_coarse =20.7, train_psnr =20.7, train_psnr2=20.1, v_num=5]  
Epoch 1:  87%|████████▋ | 1384/1583 [12:14<01:45,  1.88it/s, loss=0.038, train_2_coarse=20, train_coarse =20.7, train_psnr =20.7, train_psnr2=20.1, v_num=5]
Epoch 1:  87%|████████▋ | 1384/1583 [12:14<01:45,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  87%|████████▋ | 1385/1583 [12:15<01:45,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  87%|████████▋ | 1385/1583 [12:15<01:45,  1.88it/s, loss=0.038, train_2_coarse=19.2, train_coarse =20.9, train_psnr =21.4, train_psnr2=19.2, v_num=5]
Epoch 1:  88%|████████▊ | 1386/1583 [12:15<01:44,  1.88it/s, loss=0.038, train_2_coarse=19.2, train_coarse =20.9, train_psnr =21.4, train_psnr2=19.2, v_num=5]
Epoch 1:  88%|████████▊ | 1386/1583 [12:15<01:44,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =21, train_psnr =21.1, train_psnr2=19.9, v_num=5]  
Epoch 1:  88%|████████▊ | 1387/1583 [12:16<01:44,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =21, train_psnr =21.1, train_psnr2=19.9, v_num=5]
Epoch 1:  88%|████████▊ | 1387/1583 [12:16<01:44,  1.88it/s, loss=0.038, train_2_coarse=20, train_coarse =21.1, train_psnr =21.1, train_psnr2=20, v_num=5]  
Epoch 1:  88%|████████▊ | 1388/1583 [12:16<01:43,  1.88it/s, loss=0.038, train_2_coarse=20, train_coarse =21.1, train_psnr =21.1, train_psnr2=20, v_num=5]
Epoch 1:  88%|████████▊ | 1388/1583 [12:16<01:43,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.7, v_num=5]
Epoch 1:  88%|████████▊ | 1389/1583 [12:17<01:42,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.7, v_num=5]
Epoch 1:  88%|████████▊ | 1389/1583 [12:17<01:42,  1.88it/s, loss=0.038, train_2_coarse=19.8, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.9, v_num=5]
Epoch 1:  88%|████████▊ | 1390/1583 [12:17<01:42,  1.88it/s, loss=0.038, train_2_coarse=19.8, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.9, v_num=5]
Epoch 1:  88%|████████▊ | 1390/1583 [12:17<01:42,  1.88it/s, loss=0.038, train_2_coarse=19.8, train_coarse =21, train_psnr =21.1, train_psnr2=19.8, v_num=5]  
Epoch 1:  88%|████████▊ | 1391/1583 [12:18<01:41,  1.88it/s, loss=0.038, train_2_coarse=19.8, train_coarse =21, train_psnr =21.1, train_psnr2=19.8, v_num=5]
Epoch 1:  88%|████████▊ | 1391/1583 [12:18<01:41,  1.88it/s, loss=0.038, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.9, v_num=5]
Epoch 1:  88%|████████▊ | 1392/1583 [12:18<01:41,  1.88it/s, loss=0.038, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.9, v_num=5]
Epoch 1:  88%|████████▊ | 1392/1583 [12:18<01:41,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.6, v_num=5]
Epoch 1:  88%|████████▊ | 1393/1583 [12:19<01:40,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =20.8, train_psnr =20.7, train_psnr2=19.6, v_num=5]
Epoch 1:  88%|████████▊ | 1393/1583 [12:19<01:40,  1.88it/s, loss=0.038, train_2_coarse=20.1, train_coarse =21.1, train_psnr =21.3, train_psnr2=20.1, v_num=5]
Epoch 1:  88%|████████▊ | 1394/1583 [12:20<01:40,  1.88it/s, loss=0.038, train_2_coarse=20.1, train_coarse =21.1, train_psnr =21.3, train_psnr2=20.1, v_num=5]
Epoch 1:  88%|████████▊ | 1394/1583 [12:20<01:40,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.6, v_num=5]
Epoch 1:  88%|████████▊ | 1395/1583 [12:20<01:39,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.6, v_num=5]
Epoch 1:  88%|████████▊ | 1395/1583 [12:20<01:39,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =21, train_psnr =21.1, train_psnr2=19.7, v_num=5]  
Epoch 1:  88%|████████▊ | 1396/1583 [12:21<01:39,  1.88it/s, loss=0.038, train_2_coarse=19.6, train_coarse =21, train_psnr =21.1, train_psnr2=19.7, v_num=5]
Epoch 1:  88%|████████▊ | 1396/1583 [12:21<01:39,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =21.2, train_psnr =21.2, train_psnr2=19.7, v_num=5]
Epoch 1:  88%|████████▊ | 1397/1583 [12:21<01:38,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =21.2, train_psnr =21.2, train_psnr2=19.7, v_num=5]
Epoch 1:  88%|████████▊ | 1397/1583 [12:21<01:38,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.4, v_num=5]
Epoch 1:  88%|████████▊ | 1398/1583 [12:22<01:38,  1.88it/s, loss=0.038, train_2_coarse=19.5, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.4, v_num=5]
Epoch 1:  88%|████████▊ | 1398/1583 [12:22<01:38,  1.88it/s, loss=0.038, train_2_coarse=20.2, train_coarse =21, train_psnr =21.3, train_psnr2=20.2, v_num=5]  
Epoch 1:  88%|████████▊ | 1399/1583 [12:22<01:37,  1.88it/s, loss=0.038, train_2_coarse=20.2, train_coarse =21, train_psnr =21.3, train_psnr2=20.2, v_num=5]
Epoch 1:  88%|████████▊ | 1399/1583 [12:22<01:37,  1.88it/s, loss=0.038, train_2_coarse=19.9, train_coarse =20.8, train_psnr =21.2, train_psnr2=19.9, v_num=5]
Epoch 1:  88%|████████▊ | 1400/1583 [12:23<01:37,  1.88it/s, loss=0.038, train_2_coarse=19.9, train_coarse =20.8, train_psnr =21.2, train_psnr2=19.9, v_num=5]
Epoch 1:  88%|████████▊ | 1400/1583 [12:23<01:37,  1.88it/s, loss=0.038, train_2_coarse=19.1, train_coarse =20.6, train_psnr =20.6, train_psnr2=19.3, v_num=5]
